participant,item,condition,rt
F01,1,no training,305
F01,2,no training,320
F01,3,no training,304
F01,4,no training,327
F01,5,no training,341
F01,6,no training,306
F01,7,no training,327
F01,8,no training,289
F01,9,no training,265
F01,10,no training,277
F01,11,no training,306
F01,12,no training,313
F01,13,no training,285
F01,14,no training,279
F01,15,no training,276
F01,16,no training,359
F01,17,no training,326
F01,18,no training,399
F01,19,no training,326
F01,20,no training,305
F01,21,no training,268
F01,22,no training,372
F01,23,no training,336
F01,24,no training,314
F01,25,no training,323
F01,26,no training,297
F01,27,no training,304
F01,28,no training,300
F01,29,no training,319
F01,30,no training,273
F01,31,no training,274
F01,32,no training,311
F01,33,no training,285
F01,34,no training,332
F01,35,no training,283
F01,36,no training,246
F01,37,no training,293
F01,38,no training,290
F01,39,no training,305
F01,40,no training,325
F01,41,no training,329
F01,42,no training,326
F02,1,no training,286
F02,2,no training,297
F02,3,no training,349
F02,4,no training,267
F02,5,no training,265
F02,6,no training,295
F02,7,no training,315
F02,8,no training,275
F02,9,no training,264
F02,10,no training,265
F02,11,no training,333
F02,12,no training,307
F02,13,no training,292
F02,14,no training,263
F02,15,no training,263
F02,16,no training,303
F02,17,no training,350
F02,18,no training,353
F02,19,no training,257
F02,20,no training,267
F02,21,no training,247
F02,22,no training,265
F02,23,no training,267
F02,24,no training,290
F02,25,no training,322
F02,26,no training,296
F02,27,no training,332
F02,28,no training,283
F02,29,no training,333
F02,30,no training,291
F02,31,no training,254
F02,32,no training,291
F02,33,no training,285
F02,34,no training,257
F02,35,no training,316
F02,36,no training,332
F02,37,no training,308
F02,38,no training,343
F02,39,no training,289
F02,40,no training,294
F02,41,no training,263
F02,42,no training,263
F03,1,no training,267
F03,2,no training,267
F03,3,no training,290
F03,4,no training,237
F03,5,no training,274
F03,6,no training,275
F03,7,no training,311
F03,8,no training,278
F03,9,no training,272
F03,10,no training,259
F03,11,no training,258
F03,12,no training,273
F03,13,no training,284
F03,14,no training,242
F03,15,no training,245
F03,16,no training,290
F03,17,no training,306
F03,18,no training,307
F03,19,no training,309
F03,20,no training,283
F03,21,no training,284
F03,22,no training,291
F03,23,no training,294
F03,24,no training,308
F03,25,no training,280
F03,26,no training,268
F03,27,no training,265
F03,28,no training,292
F03,29,no training,293
F03,30,no training,290
F03,31,no training,245
F03,32,no training,290
F03,33,no training,275
F03,34,no training,277
F03,35,no training,284
F03,36,no training,275
F03,37,no training,292
F03,38,no training,294
F03,39,no training,302
F03,40,no training,310
F03,41,no training,318
F03,42,no training,316
F04,1,no training,279
F04,2,no training,261
F04,3,no training,287
F04,4,no training,266
F04,5,no training,288
F04,6,no training,280
F04,7,no training,336
F04,8,no training,283
F04,9,no training,258
F04,10,no training,249
F04,11,no training,282
F04,12,no training,264
F04,13,no training,317
F04,14,no training,275
F04,15,no training,280
F04,16,no training,309
F04,17,no training,327
F04,18,no training,316
F04,19,no training,310
F04,20,no training,300
F04,21,no training,277
F04,22,no training,279
F04,23,no training,312
F04,24,no training,296
F04,25,no training,302
F04,26,no training,285
F04,27,no training,295
F04,28,no training,278
F04,29,no training,288
F04,30,no training,248
F04,31,no training,253
F04,32,no training,290
F04,33,no training,275
F04,34,no training,280
F04,35,no training,283
F04,36,no training,278
F04,37,no training,320
F04,38,no training,304
F04,39,no training,298
F04,40,no training,285
F04,41,no training,303
F04,42,no training,312
F05,1,no training,284
F05,2,no training,292
F05,3,no training,295
F05,4,no training,253
F05,5,no training,294
F05,6,no training,298
F05,7,no training,330
F05,8,no training,268
F05,9,no training,254
F05,10,no training,274
F05,11,no training,320
F05,12,no training,293
F05,13,no training,296
F05,14,no training,279
F05,15,no training,268
F05,16,no training,307
F05,17,no training,344
F05,18,no training,315
F05,19,no training,314
F05,20,no training,320
F05,21,no training,260
F05,22,no training,316
F05,23,no training,324
F05,24,no training,330
F05,25,no training,298
F05,26,no training,271
F05,27,no training,317
F05,28,no training,300
F05,29,no training,303
F05,30,no training,302
F05,31,no training,250
F05,32,no training,253
F05,33,no training,278
F05,34,no training,317
F05,35,no training,307
F05,36,no training,292
F05,37,no training,281
F05,38,no training,287
F05,39,no training,275
F05,40,no training,287
F05,41,no training,295
F05,42,no training,331
F06,1,no training,269
F06,2,no training,255
